Datum,Faelle_gesamt,Tote_v1,Genesene,Hospitalisiert,Intensivstation,IBett_frei,HBett_frei
2021/01/08,378110,6614,341660,2000,371,605,4696
2021/01/07,375841,6586,339920,1981,373,601,4904
2021/01/06,373818,6546,337786,2022,361,601,5194
2021/01/05,371774,6503,336003,2033,371,630,5199
2021/01/04,368762,6465,333866,1953,368,631,5461
2021/01/03,366456,6410,331887,1864,363,635,5587
2021/01/02,364554,6372,329984,0,0,0,0
2021/01/01,362902,6328,327826,1858,385,615,6044
2020/12/31,361296,6286,325528,1946,396,569,5222
2020/12/30,359291,6232,323514,2012,395,577,5071
2020/12/29,356560,6169,321374,2116,411,622,5269
2020/12/28,353566,6124,319294,2089,421,619,5284
2020/12/27,351431,6057,317301,2043,414,635,5429
2020/12/26,349729,6017,315389,2024,431,637,5565
2020/12/25,348563,5941,313444,2045,409,603,5610
2020/12/24,347298,5887,311151,2203,445,569,5168
2020/12/23,345506,5821,308568,2303,472,546,4789
2020/12/22,342642,5747,305424,2435,487,586,4758
2020/12/21,340043,5670,302166,2393,478,580,4853
2020/12/20,337860,5611,299195,2412,475,553,4919
2020/12/19,336502,5542,296660,2475,489,539,4694
2020/12/18,334995,5478,294153,2578,495,541,4425
2020/12/17,332832,5396,291174,2690,530,512,4289
2020/12/16,330859,5309,288053,2862,548,508,4221
2020/12/15,328455,5225,284976,2951,573,503,4323
2020/12/14,325694,5143,281212,2885,594,519,4609
2020/12/13,322945,5047,277953,2867,577,505,4505
2020/12/12,320454,4966,275203,3008,591,495,4461
2020/12/11,317817,4892,271849,3079,572,502,4090
2020/12/10,314969,4777,267955,3195,585,533,4101
2020/12/09,311860,4678,263884,3244,610,568,4157
2020/12/08,309367,4568,259960,3308,609,561,4191
2020/12/07,306726,4472,255538,3269,616,551,4185
2020/12/06,304206,4361,251032,3170,632,542,4233
2020/12/05,302139,4271,247390,3231,646,520,4174
2020/12/04,299261,4163,242728,3338,642,578,3962
2020/12/03,295670,4050,236977,3414,668,551,3956
2020/12/02,292010,3929,231598,3571,674,525,3843
2020/12/01,288417,3813,225604,3791,691,535,3857
2020/11/30,284489,3696,219721,3639,701,512,3861
2020/11/29,281100,3587,213964,3560,691,513,3933
2020/11/28,278690,3487,208850,3591,688,505,3826
2020/11/27,274942,3380,203520,3702,703,467,3666
2020/11/26,270697,3271,196824,3756,705,481,3621
2020/11/25,265650,3165,191108,3867,709,486,3652
2020/11/24,260261,3056,185202,3985,704,503,3562
2020/11/23,254485,2962,178616,3863,685,507,3708
2020/11/22,249857,2857,172328,3775,683,512,3784
2020/11/21,247397,2771,166577,3900,697,504,3532
2020/11/20,242220,2673,160220,3942,687,484,3320
2020/11/19,235736,2564,152597,3931,683,488,3348
2020/11/18,229079,2464,146433,3910,682,508,3528
2020/11/17,222620,2381,140424,3867,658,769,4965
