date,population<5,infected<5,population5-14,infected5-14,population15-24,infected15-24,population25-34,infected25-34,population35-44,infected35-44,population45-54,infected45-54,population55-64,infected55-64,population65-74,infected65-74,population75-84,infected75-84,population>84,infected>84,
2021/11/06,268494345,2506285,527222727,15589861,583086858,30721412,748346859,34077390,733589899,31363897,810216528,36163350,795980147,27411766,539873849,13290500,383938464,10992124,138569340,7065846,
2021/11/05,268060590,2493409,526370994,15502388,582144876,30585764,747137898,33934257,732404778,31231802,808907616,36021428,794694234,27306194,539001678,13239194,383318208,10952419,138345480,7042269,
2021/11/04,267626835,2480659,525519261,15416577,581202894,30452512,745928937,33792701,731219657,31101316,807598704,35880970,793408321,27201280,538129507,13188108,382697952,10912654,138121620,7018730,
2021/11/03,267193080,2468036,524667528,15332398,580260912,30320381,744719976,33652643,730034536,30972077,806289792,35741828,792122408,27097681,537257336,13137602,382077696,10873283,137897760,6995305,
2021/11/02,266759325,2455540,523815795,15249208,579318930,30189546,743511015,33514880,728849415,30844415,804980880,35605057,790836495,26996174,536385165,13087817,381457440,10834574,137673900,6971965,
2021/11/01,266325570,2443087,522964062,15167070,578376948,30059491,742302054,33376832,727664294,30717053,803671968,35467640,789550582,26893044,535512994,13037993,380837184,10795174,137450040,6948769,
2021/10/31,265891815,2430760,522112329,15085468,577434966,29930905,741093093,33240416,726479173,30591110,802363056,35331495,788264669,26791420,534640823,12988819,380216928,10756569,137226180,6925595,
2021/10/30,265458060,2418500,521260596,15004522,576492984,29802957,739884132,33104705,725294052,30465915,801054144,35196212,786978756,26690790,533768652,12939976,379596672,10718163,137002320,6902491,
2021/10/29,265024305,2406328,520408863,14924388,575551002,29677063,738675171,32970029,724108931,30341779,799745232,35062044,785692843,26590252,532896481,12891535,378976416,10680037,136778460,6879467,
2021/10/28,264590550,2394239,519557130,14845009,574609020,29550941,737466210,32836312,722923810,30218164,798436320,34928607,784406930,26491003,532024310,12843402,378356160,10642149,136554600,6856529,
2021/10/27,264156795,2382220,518705397,14766223,573667038,29425545,736257249,32703122,721738689,30095737,797127408,34795988,783121017,26392425,531152139,12795686,377735904,10604523,136330740,6833655,
2021/10/26,263723040,2370310,517853664,14688454,572725056,29301077,735048288,32571076,720553568,29974642,795818496,34663978,781835104,26294086,530279968,12748300,377115648,10567057,136106880,6810846,
2021/10/25,263289285,2358434,517001931,14611223,571783074,29177313,733839327,32439594,719368447,29853588,794509584,34531995,780549191,26196442,529407797,12701221,376495392,10529817,135883020,6788105,
2021/10/24,262855530,2346640,516150198,14534619,570841092,29053797,732630366,32308654,718183326,29733267,793200672,34402000,779263278,26098774,528535626,12653968,375875136,10492762,135659160,6765411,
2021/10/23,262421775,2334896,515298465,14458356,569899110,28930600,731421405,32178058,716998205,29613312,791891760,34271527,777977365,26001794,527663455,12607292,375254880,10455802,135435300,6742757,
2021/10/22,261988020,2323205,514446732,14382726,568957128,28808154,730212444,32047960,715813084,29494196,790582848,34141761,776691452,25905466,526791284,12561093,374634624,10418997,135211440,6720161,
2021/10/21,261554265,2311541,513594999,14307458,568015146,28685276,729003483,31918434,714627963,29375108,789273936,34012624,775405539,25809348,525919113,12514965,374014368,10382383,134987580,6697616,
2021/10/20,261120510,2300154,512743266,14235206,567073164,28564349,727794522,31790821,713442842,29258440,787965024,33886028,774119626,25713900,525046942,12469283,373394112,10346440,134763720,6675136,
2021/10/19,260686755,2288633,511891533,14161300,566131182,28443319,726585561,31662735,712257721,29140989,786656112,33757641,772833713,25618894,524174771,12423626,372773856,10310115,134539860,6652689,
2021/10/18,260253000,2277220,511039800,14088504,565189200,28322348,725376600,31534650,711072600,29023862,785347200,33628730,771547800,25523595,523302600,12377788,372153600,10273619,134316000,6630288,
2021/10/17,259819245,2265810,510188067,14016381,564247218,28202221,724167639,31407139,709887479,28907049,784038288,33501252,770261887,25428907,522430429,12332491,371533344,10237538,134092140,6607935,
2021/10/16,259385490,2254443,509336334,13944602,563305236,28082286,722958678,31279827,708702358,28790151,782729376,33374327,768975974,25334130,521558258,12287295,370913088,10201535,133868280,6585611,
2021/10/15,258951735,2243100,508484601,13873042,562363254,27962393,721749717,31152435,707517237,28673700,781420464,33247328,767690061,25239947,520686087,12242231,370292832,10165626,133644420,6563322,
2021/10/14,258517980,2231814,507632868,13801359,561421272,27842722,720540756,31025629,706332116,28557687,780111552,33120405,766404148,25146032,519813916,12196583,369672576,10129579,133420560,6541074,
2021/10/13,258084225,2220581,506781135,13729980,560479290,27723593,719331795,30898739,705146995,28442249,778802640,32993667,765118235,25051691,518941745,12152166,369052320,10094088,133196700,6518856,
2021/10/12,257650470,2209364,505929402,13659107,559537308,27604729,718122834,30772254,703961874,28327179,777493728,32867434,763832322,24958208,518069574,12107482,368432064,10058440,132972840,6497093,
2021/10/11,257216715,2198199,505077669,13589581,558595326,27486495,716913873,30646784,702776753,28212464,776184816,32741161,762546409,24864849,517197403,12062635,367811808,10022870,132748980,6474931,
2021/10/10,256782960,2187097,504225936,13520006,557653344,27368849,715704912,30521723,701591632,28097733,774875904,32615794,761260496,24771718,516325232,12018194,367191552,9987377,132525120,6452958,
2021/10/09,256349205,2175979,503374203,13450636,556711362,27251329,714495951,30396595,700406511,27983423,773566992,32490491,759974583,24678694,515453061,11973791,366571296,9951925,132301260,6430844,
2021/10/08,255915450,2164898,502522470,13381545,555769380,27134117,713286990,30271816,699221390,27869436,772258080,32365450,758688670,24585838,514580890,11929487,365951040,9916537,132077400,6408749,
2021/10/07,255481695,2154142,501670737,13312328,554827398,27016879,712078029,30146945,698036269,27755360,770949168,32240462,757402757,24492775,513708719,11885299,365330784,9881199,131853540,6386688,
2021/10/06,255047940,2143130,500819004,13242678,553885416,26900091,710869068,30022390,696851148,27641982,769640256,32116003,756116844,24400259,512836548,11841176,364710528,9845930,131629680,6364365,
2021/10/05,254614185,2132159,499967271,13175631,552943434,26784010,709660107,29897866,695666027,27528897,768331344,31991767,754830931,24307892,511964377,11797157,364090272,9810716,131405820,6342374,
2021/10/04,254180430,2121271,499115538,13108427,552001452,26668430,708451146,29774641,694480906,27416296,767022432,31867595,753545018,24215677,511092206,11753416,363470016,9775235,131181960,6320369,
2021/10/03,253746675,2110404,498263805,13041619,551059470,26552970,707242185,29651911,693295785,27304010,765713520,31744077,752259105,24123961,510220035,11709602,362849760,9740136,130958100,6298406,
2021/10/02,253312920,2099594,497412072,12974693,550117488,26437268,706033224,29528319,692110664,27191788,764404608,31620552,750973192,24032070,509347864,11665789,362229504,9705043,130734240,6276463,
2021/10/01,252879165,2088791,496560339,12907787,549175506,26321837,704824263,29405761,690925543,27079302,763095696,31497158,749687279,23939732,508475693,11621989,361609248,9669996,130510380,6254535,
2021/09/30,252445410,2078044,495708606,12841297,548233524,26206808,703615302,29282180,689740422,26967057,761786784,31373681,748401366,23847770,507603522,11578039,360988992,9635112,130286520,6232789,
2021/09/29,252011655,2067151,494856873,12775292,547291542,26092549,702406341,29160036,688555301,26855921,760477872,31250489,747115453,23756604,506731351,11534412,360368736,9599974,130062660,6210932,
2021/09/28,251577900,2056148,494005140,12709708,546349560,25978079,701197380,29037758,687370180,26743251,759168960,31127357,745829540,23665324,505859180,11490610,359748480,9564781,129838800,6189118,
2021/09/27,251144145,2045579,493153407,12646006,545407578,25864695,699988419,28917604,686185059,26634542,757860048,31005429,744543627,23575480,504987009,11448162,359128224,9530507,129614940,6167298,
2021/09/26,250710390,2035113,492301674,12581565,544465596,25751203,698779458,28796473,684999938,26523487,756551136,30883089,743257714,23484814,504114838,11404832,358507968,9495688,129391080,6145481,
2021/09/25,250276635,2024593,491449941,12517298,543523614,25637764,697570497,28675444,683814817,26413158,755242224,30761038,741971801,23393889,503242667,11361506,357887712,9460891,129167220,6123674,
2021/09/24,249842880,2014122,490598208,12451795,542581632,25524103,696361536,28553145,682629696,26300577,753933312,30638221,740685888,23300794,502370496,11316981,357267456,9425828,128943360,6101882,
